fips,unemp
18085," $40,000 "
18087," $40,000 "
18089," $40,000 "
18091," $40,000 "
18093," $40,000 "
18095," $40,000 "
18097," $40,000 "
18099," $40,000 "
18101," $40,000 "
18103," $40,000 "
18105," $40,000 "
18107," $40,000 "
18109," $40,000 "
18111," $40,000 "
18113," $40,000 "
18115," $40,000 "
18117," $40,000 "
18119," $40,000 "
18121," $40,000 "
18123," $40,000 "
18125," $40,000 "
18127," $40,000 "
18129," $40,000 "
18131," $40,000 "
18133," $40,000 "
18135," $40,000 "
18137," $40,000 "
18139," $40,000 "
18141," $40,000 "
18143," $40,000 "
18145," $40,000 "
18147," $40,000 "
18149," $40,000 "
18151," $40,000 "
18153," $40,000 "
18155," $40,000 "
18157," $40,000 "
18159," $40,000 "
18161," $40,000 "
18163," $40,000 "
18165," $40,000 "
18167," $40,000 "
18169," $40,000 "
18171," $40,000 "
18173," $40,000 "
18175," $40,000 "
18177," $40,000 "
18179," $40,000 "
18181," $40,000 "
18183," $40,000 "
19001," $40,000 "
19003," $40,000 "
19005," $40,000 "
19007," $40,000 "
19009," $40,000 "
19011," $40,000 "
19013," $40,000 "
19015," $40,000 "
19017," $40,000 "
19019," $40,000 "
19021," $40,000 "
19023," $40,000 "
19025," $40,000 "
19027," $40,000 "
19029," $40,000 "
19031," $40,000 "
19033," $40,000 "
19035," $40,000 "
19037," $40,000 "
19039," $40,000 "
19041," $40,000 "
19043," $40,000 "
19045," $40,000 "
19047," $40,000 "
19049," $40,000 "
19051," $40,000 "
19053," $40,000 "
19055," $40,000 "
19057," $40,000 "
19059," $40,000 "
19061," $40,000 "
19063," $40,000 "
19065," $40,000 "
19067," $40,000 "
19069," $40,000 "
19071," $40,000 "
19073," $40,000 "
19075," $40,000 "
19077," $40,000 "
19079," $40,000 "
19081," $40,000 "
19083," $40,000 "
19085," $40,000 "
19087," $40,000 "
19089," $40,000 "
19091," $40,000 "
19093," $40,000 "
19095," $40,000 "
19097," $40,000 "
19099," $40,000 "
19101," $40,000 "
19103," $40,000 "
19105," $40,000 "
19107," $40,000 "
19109," $40,000 "
19111," $40,000 "
19113," $40,000 "
19115," $40,000 "
19117," $40,000 "
19119," $40,000 "
19121," $40,000 "
19123," $40,000 "
19125," $40,000 "
19127," $40,000 "
19129," $40,000 "
19131," $40,000 "
19133," $40,000 "
19135," $40,000 "
19137," $40,000 "
19139," $40,000 "
19141," $40,000 "
19143," $40,000 "
19145," $40,000 "
19147," $40,000 "
19149," $40,000 "
19151," $40,000 "
19153," $40,000 "
19155," $40,000 "
19157," $40,000 "
19159," $40,000 "
19161," $40,000 "
19163," $40,000 "
19165," $40,000 "
19167," $40,000 "
19169," $40,000 "
19171," $40,000 "
19173," $40,000 "
19175," $40,000 "
19177," $40,000 "
19179," $40,000 "
19181," $40,000 "
19183," $40,000 "
19185," $40,000 "
19187," $40,000 "
19189," $40,000 "
19191," $40,000 "
19193," $40,000 "
19195," $40,000 "
19197," $40,000 "
20001," $40,000 "
20003," $40,000 "
20005," $40,000 "
20007," $40,000 "
20009," $40,000 "
20011," $40,000 "
20013," $40,000 "
20015," $40,000 "
20017," $40,000 "
20019," $40,000 "
20021," $40,000 "
20023," $40,000 "
20025," $40,000 "
20027," $40,000 "
20029," $40,000 "
20031," $40,000 "
20033," $40,000 "
20035," $40,000 "
20037," $40,000 "
20039," $40,000 "
20041," $40,000 "
20043," $40,000 "
20045," $40,000 "
20047," $40,000 "
20049," $40,000 "
20051," $40,000 "
20053," $40,000 "
20055," $40,000 "
20057," $40,000 "
20059," $40,000 "
20061," $40,000 "
20063," $40,000 "
20065," $40,000 "
20067," $40,000 "
20069," $40,000 "
20071," $40,000 "
20073," $40,000 "
20075," $40,000 "
20077," $40,000 "
20079," $40,000 "
20081," $40,000 "
20083," $40,000 "
20085," $40,000 "
20087," $40,000 "
20089," $40,000 "
20091," $40,000 "
20093," $40,000 "
20095," $40,000 "
20097," $40,000 "
20099," $40,000 "
20101," $40,000 "
20103," $40,000 "
20105," $40,000 "
20107," $40,000 "
20109," $40,000 "
20111," $40,000 "
20113," $40,000 "
20115," $40,000 "
20117," $40,000 "
20119," $40,000 "
20121," $40,000 "
20123," $40,000 "
20125," $40,000 "
20127," $40,000 "
20129," $40,000 "
20131," $40,000 "
20133," $40,000 "
20135," $40,000 "
20137," $40,000 "
20139," $40,000 "
20141," $40,000 "
20143," $40,000 "
20145," $40,000 "
20147," $40,000 "
20149," $40,000 "
20151," $40,000 "
20153," $40,000 "
20155," $40,000 "
20157," $40,000 "
20159," $40,000 "
20161," $40,000 "
20163," $40,000 "
20165," $40,000 "
20167," $40,000 "
20169," $40,000 "
20171," $40,000 "
20173," $40,000 "
20175," $40,000 "
20177," $40,000 "
20179," $40,000 "
20181," $40,000 "
20183," $40,000 "
20185," $40,000 "
20187," $40,000 "
20189," $40,000 "
20191," $40,000 "
20193," $40,000 "
20195," $40,000 "
20197," $40,000 "
20199," $40,000 "
20201," $40,000 "
20203," $40,000 "
20205," $40,000 "
20207," $40,000 "
20209," $40,000 "
21001," $40,000 "
21003," $40,000 "
21005," $40,000 "
21007," $40,000 "
21009," $40,000 "
21011," $40,000 "
21013," $40,000 "
21015," $40,000 "
21017," $40,000 "
21019," $40,000 "
21021," $40,000 "
21023," $40,000 "
21025," $40,000 "
21027," $40,000 "
21029," $40,000 "
21031," $40,000 "
21033," $40,000 "
21035," $40,000 "
21037," $40,000 "
21039," $40,000 "
21041," $40,000 "
21043," $40,000 "
21045," $40,000 "
21047," $40,000 "
21049," $40,000 "
21051," $40,000 "
21053," $40,000 "
21055," $40,000 "
21057," $40,000 "
21059," $40,000 "
21061," $40,000 "
21063," $40,000 "
21065," $40,000 "
21067," $40,000 "
21069," $40,000 "
21071," $40,000 "
21073," $40,000 "
21075," $40,000 "
21077," $40,000 "
21079," $40,000 "
21081," $40,000 "
21083," $40,000 "
21085," $40,000 "
21087," $40,000 "
21089," $40,000 "
21091," $40,000 "
21093," $40,000 "
21095," $40,000 "
21097," $40,000 "
21099," $40,000 "
21101," $40,000 "
21103," $40,000 "
21105," $40,000 "
21107," $40,000 "
21109," $40,000 "
21111," $40,000 "
21113," $40,000 "
21115," $40,000 "
21117," $40,000 "
21119," $40,000 "
21121," $40,000 "
21123," $40,000 "
21125," $40,000 "
21127," $40,000 "
21129," $40,000 "
21131," $40,000 "
21133," $40,000 "
21135," $40,000 "
21137," $40,000 "
21139," $40,000 "
21141," $40,000 "
21143," $40,000 "
21145," $40,000 "
21147," $40,000 "
21149," $40,000 "
21151," $40,000 "
21153," $40,000 "
21155," $40,000 "
21157," $40,000 "
21159," $40,000 "
21161," $40,000 "
21163," $40,000 "
21165," $40,000 "
21167," $40,000 "
21169," $40,000 "
21171," $40,000 "
21173," $40,000 "
21175," $40,000 "
21177," $40,000 "
21179," $40,000 "
21181," $40,000 "
21183," $40,000 "
21185," $40,000 "
21187," $40,000 "
21189," $40,000 "
21191," $40,000 "
21193," $40,000 "
21195," $40,000 "
21197," $40,000 "
21199," $40,000 "
21201," $40,000 "
21203," $40,000 "
21205," $40,000 "
21207," $40,000 "
21209," $40,000 "
21211," $40,000 "
21213," $40,000 "
21215," $40,000 "
21217," $40,000 "
21219," $40,000 "
21221," $40,000 "
21223," $40,000 "
21225," $40,000 "
21227," $40,000 "
21229," $40,000 "
21231," $40,000 "
21233," $40,000 "
21235," $40,000 "
21237," $40,000 "
21239," $40,000 "
22001," $40,000 "
22003," $40,000 "
22005," $40,000 "
22007," $40,000 "
22009," $40,000 "
22011," $40,000 "
22013," $40,000 "
22015," $40,000 "
22017," $40,000 "
22019," $40,000 "
22021," $40,000 "
22023," $40,000 "
22025," $40,000 "
22027," $40,000 "
22029," $40,000 "
22031," $40,000 "
22033," $40,000 "
22035," $40,000 "
22037," $40,000 "
22039," $40,000 "
22041," $40,000 "
22043," $40,000 "
22045," $40,000 "
22047," $40,000 "
22049," $40,000 "
22051," $40,000 "
22053," $40,000 "
22055," $40,000 "
22057," $40,000 "
22059," $40,000 "
22061," $40,000 "
22063," $40,000 "
22065," $40,000 "
22067," $40,000 "
22069," $40,000 "
22071," $40,000 "
22073," $40,000 "
22075," $40,000 "
22077," $40,000 "
22079," $40,000 "
22081," $40,000 "
22083," $40,000 "
22085," $40,000 "
22087," $40,000 "
22089," $40,000 "
22091," $40,000 "
22093," $40,000 "
22095," $40,000 "
22097," $40,000 "
22099," $40,000 "
22101," $40,000 "
22103," $40,000 "
22105," $40,000 "
22107," $40,000 "
22109," $40,000 "
22111," $40,000 "
22113," $40,000 "
22115," $40,000 "
22117," $40,000 "
22119," $40,000 "
22121," $40,000 "
22123," $40,000 "
22125," $40,000 "
22127," $40,000 "
23001," $40,000 "
23003," $40,000 "
23005," $40,000 "
23007," $40,000 "
23009," $40,000 "
23011," $40,000 "
23013," $40,000 "
23015," $40,000 "
23017," $40,000 "
23019," $40,000 "
23021," $40,000 "
23023," $40,000 "
23025," $40,000 "
23027," $40,000 "
23029," $40,000 "
23031," $40,000 "
24001," $40,000 "
24003," $40,000 "
24005," $40,000 "
24009," $40,000 "
24011," $40,000 "
24013," $40,000 "
24015," $40,000 "
24017," $40,000 "
24019," $40,000 "
24021," $40,000 "
24023," $40,000 "
24025," $40,000 "
24027," $40,000 "
24029," $40,000 "
24031," $40,000 "
24033," $40,000 "
24035," $40,000 "
24037," $40,000 "
24039," $40,000 "
24041," $40,000 "
24043," $40,000 "
24045," $40,000 "
24047," $40,000 "
24510," $40,000 "
25001," $40,000 "
25003," $40,000 "
25005," $40,000 "
25007," $40,000 "
25009," $40,000 "
25011," $40,000 "
25013," $40,000 "
25015," $40,000 "
25017," $40,000 "
25019," $40,000 "
25021," $40,000 "
25023," $40,000 "
25025," $40,000 "
25027," $40,000 "
26001," $40,000 "
26003," $40,000 "
26005," $40,000 "
26007," $40,000 "
26009," $40,000 "
26011," $40,000 "
26013," $40,000 "
26015," $40,000 "
26017," $40,000 "
26019," $40,000 "
26021," $40,000 "
26023," $40,000 "
26025," $40,000 "
26027," $40,000 "
26029," $40,000 "
26031," $40,000 "
26033," $40,000 "
26035," $40,000 "
26037," $40,000 "
26039," $40,000 "
26041," $40,000 "
26043," $40,000 "
26045," $40,000 "
26047," $40,000 "
26049," $40,000 "
26051," $40,000 "
26053," $40,000 "
26055," $40,000 "
26057," $40,000 "
26059," $40,000 "
26061," $40,000 "
26063," $40,000 "
26065," $40,000 "
26067," $40,000 "
26069," $40,000 "
26071," $40,000 "
26073," $40,000 "
26075," $40,000 "
26077," $40,000 "
26079," $40,000 "
26081," $40,000 "
26083," $40,000 "
26085," $40,000 "
26087," $40,000 "
26089," $40,000 "
26091," $40,000 "
26093," $40,000 "
26095," $40,000 "
26097," $40,000 "
26099," $40,000 "
26101," $40,000 "
26103," $40,000 "
26105," $40,000 "
26107," $40,000 "
26109," $40,000 "
26111," $40,000 "
26113," $40,000 "
26115," $40,000 "
26117," $40,000 "
26119," $40,000 "
26121," $40,000 "
26123," $40,000 "
26125," $40,000 "
26127," $40,000 "
26129," $40,000 "
26131," $40,000 "
26133," $40,000 "
26135," $40,000 "
26137," $40,000 "
26139," $40,000 "
26141," $40,000 "
26143," $40,000 "
26145," $40,000 "
26147," $40,000 "
26149," $40,000 "
26151," $40,000 "
26153," $40,000 "
26155," $40,000 "
26157," $40,000 "
26159," $40,000 "
26161," $40,000 "
26163," $40,000 "
26165," $40,000 "
27001," $40,000 "
27003," $40,000 "
27005," $40,000 "
27007," $40,000 "
27009," $40,000 "
27011," $40,000 "
27013," $40,000 "
27015," $40,000 "
27017," $40,000 "
27019," $40,000 "
27021," $40,000 "
27023," $40,000 "
27025," $40,000 "
27027," $40,000 "
27029," $40,000 "
27031," $40,000 "
27033," $40,000 "
27035," $40,000 "
27037," $40,000 "
27039," $40,000 "
27041," $40,000 "
27043," $40,000 "
27045," $40,000 "
27047," $40,000 "
27049," $40,000 "
27051," $40,000 "
27053," $40,000 "
27055," $40,000 "
27057," $40,000 "
27059," $40,000 "
27061," $40,000 "
27063," $40,000 "
27065," $40,000 "
27067," $40,000 "
27069," $40,000 "
27071," $40,000 "
27073," $40,000 "
27075," $40,000 "
27077," $40,000 "
27079," $40,000 "
27081," $40,000 "
27083," $40,000 "
27085," $40,000 "
27087," $40,000 "
27089," $40,000 "
27091," $40,000 "
27093," $40,000 "
27095," $40,000 "
27097," $40,000 "
27099," $40,000 "
27101," $40,000 "
27103," $40,000 "
27105," $40,000 "
27107," $40,000 "
27109," $40,000 "
27111," $40,000 "
27113," $40,000 "
27115," $40,000 "
27117," $40,000 "
27119," $40,000 "
27121," $40,000 "
27123," $40,000 "
27125," $40,000 "
27127," $40,000 "
27129," $40,000 "
27131," $40,000 "
27133," $40,000 "
27135," $40,000 "
27137," $40,000 "
27139," $40,000 "
27141," $40,000 "
27143," $40,000 "
27145," $40,000 "
27147," $40,000 "
27149," $40,000 "
27151," $40,000 "
27153," $40,000 "
27155," $40,000 "
